항목,내용
작품명 (한글),개화기
작품명 (영문),Blooming
제작년도,2021
러닝타임,17분 47초
국가,대한민국
구분,극영화
세부장르,드라마
관람등급,12+
온라인 공개이력,공개 (유튜브)
제작포맷,MP4
색채,컬러
사용언어,한국어
자막언어,영어
화면비율,2.35:1
감독명 (한글),권수빈
감독명 (영문),Kwon Subin
전화번호,[phone]
E-mail,[email]
상영/수상 이력,"<대전 부르스(2021)> 연출
2021 공주대학교 영상제 KUFF VIS상 수상
2021 대전독립영화제 본 앤 대세남 섹션 상영
2021 대전세종충남 시민영상제 대상
2022 울주세계산악영화제 코리안 웨이브 초청작
2022 대구단편영화제 로컬존 초청작
2022 대전cmb 열린미디어 시청자 세상 방영
<개화기(2021)> 연출
2021 공주대학교 영상제 KUFF VIS상 수상
2021 대전독립영화제 경쟁부문 상영
<두껍아 새 집 다오(2023)> 연출"
출연진,"김남혜, 오다경, 신영은"
연출,권수빈
각본,권수빈
프로듀서,"신혜원, 권민"
편집,권수빈
기획의도,"꽃이 피기 전에는 누구나 흔들린다. 자아를 찾고 성인이 되는 시기, 개화기는 아름답다."
시놉시스,이안에게 이별 선고와 함께 호접란을 선물받은 은재는 이를 이안의 분신으로 여기며 키우다가 혜선을 만나 위로를 받음.
심사용 스크리너 링크,https://drive.google.com/file/d/1GxhbKo6UEjTuSkWQU_4N0zBu5w2TGlGV/view?usp=drive_link
